BLE,1704633218538132574,D3:F4:55:AB:96:20,-62
BLE,1704633218734511366,D3:F4:55:AB:96:20,-64
BLE,1704633218921587219,D3:F4:55:AB:96:20,-61
BLE,1704633219119769999,D3:F4:55:AB:96:20,-62
BLE,1704633219505711127,D3:F4:55:AB:96:20,-62
BLE,1704633220085341107,D3:F4:55:AB:96:20,-64
BLE,1704633220273256996,D3:F4:55:AB:96:20,-63
BLE,1704633220465928396,D3:F4:55:AB:96:20,-64
BLE,1704633220652590501,D3:F4:55:AB:96:20,-61
BLE,1704633220749228824,DF:DF:EE:00:00:04,-53
BLE,1704633220851630526,D3:F4:55:AB:96:20,-64
BLE,1704633221037715843,D3:F4:55:AB:96:20,-48
BLE,1704633221294416905,DF:DF:EE:00:00:04,-55
BLE,1704633221433489407,D3:F4:55:AB:96:20,-59
BLE,1704633221623701698,D3:F4:55:AB:96:20,-48
BLE,1704633221749858118,DF:DF:EE:00:00:04,-54
BLE,1704633221815145147,D3:F4:55:AB:96:20,-64
BLE,1704633222004893274,D3:F4:55:AB:96:20,-61
BLE,1704633222193981823,D3:F4:55:AB:96:20,-64
BLE,1704633222389598578,D3:F4:55:AB:96:20,-63
BLE,1704633222586594990,D3:F4:55:AB:96:20,-61
BLE,1704633222754520511,DF:DF:EE:00:00:04,-55
BLE,1704633223166718092,D3:F4:55:AB:96:20,-64
BLE,1704633223355969889,D3:F4:55:AB:96:20,-61
BLE,1704633223467111075,DF:A6:DC:DC:2E:81,-83
BLE,1704633223467135533,DF:DF:EE:00:00:01,-83
BLE,1704633223548700871,D3:F4:55:AB:96:20,-62
BLE,1704633223735544476,D3:F4:55:AB:96:20,-63
BLE,1704633224119741741,D3:F4:55:AB:96:20,-61
BLE,1704633224313526425,D3:F4:55:AB:96:20,-63
BLE,1704633224501907686,D3:F4:55:AB:96:20,-62
BLE,1704633224698343019,D3:F4:55:AB:96:20,-47
BLE,1704633224889889843,D3:F4:55:AB:96:20,-62
BLE,1704633225281814640,D3:F4:55:AB:96:20,-64
BLE,1704633226052973860,D3:F4:55:AB:96:20,-62
BLE,1704633227122708992,DF:DF:EE:00:00:04,-55
BLE,1704633227215833629,D3:F4:55:AB:96:20,-64
BLE,1704633227578481203,DF:DF:EE:00:00:04,-55
BLE,1704633227791642092,D3:F4:55:AB:96:20,-64
BLE,1704633229325787420,D3:F4:55:AB:96:20,-64
BLE,1704633229705304174,D3:F4:55:AB:96:20,-63
BLE,1704633230085098551,D3:F4:55:AB:96:20,-61
BLE,1704633230467775784,D3:F4:55:AB:96:20,-64
BLE,1704633230854772781,D3:F4:55:AB:96:20,-64
BLE,1704633230857853969,DF:DF:EE:00:00:04,-49
BLE,1704633231239378001,D3:F4:55:AB:96:20,-62
BLE,1704633231429933790,D3:F4:55:AB:96:20,-63
BLE,1704633231851167103,DF:DF:EE:00:00:04,-56
BLE,1704633232384676094,D3:F4:55:AB:96:20,-63
BLE,1704633232961824132,D3:F4:55:AB:96:20,-61
BLE,1704633233150570266,D3:F4:55:AB:96:20,-64
BLE,1704633233344696905,D3:F4:55:AB:96:20,-48
BLE,1704633233392657298,DF:DF:EE:00:00:04,-53
BLE,1704633233539136252,D3:F4:55:AB:96:20,-62
BLE,1704633233727117765,D3:F4:55:AB:96:20,-61
BLE,1704633234108757131,D3:F4:55:AB:96:20,-58
BLE,1704633234391879810,DF:DF:EE:00:00:04,-56
BLE,1704633234491176157,D3:F4:55:AB:96:20,-63
BLE,1704633235067937072,D3:F4:55:AB:96:20,-64
BLE,1704633236022125047,D3:F4:55:AB:96:20,-61
BLE,1704633236409665915,D3:F4:55:AB:96:20,-62
BLE,1704633236462478151,DF:DF:EE:00:00:04,-55
BLE,1704633236799990265,D3:F4:55:AB:96:20,-59
BLE,1704633236989902891,D3:F4:55:AB:96:20,-62
BLE,1704633237384889668,D3:F4:55:AB:96:20,-64
BLE,1704633237768490270,D3:F4:55:AB:96:20,-63
BLE,1704633237894751398,DF:DF:EE:00:00:04,-55
BLE,1704633238154174067,D3:F4:55:AB:96:20,-64
BLE,1704633238355945990,DF:DF:EE:00:00:04,-55
BLE,1704633238735638285,D3:F4:55:AB:96:20,-53
BLE,1704633238742977153,DF:A6:DC:DC:2E:81,-82
BLE,1704633238742989320,DF:DF:EE:00:00:01,-82
BLE,1704633238924973873,D3:F4:55:AB:96:20,-63
BLE,1704633239317475500,D3:F4:55:AB:96:20,-64
BLE,1704633239622365828,DF:DF:EE:00:00:04,-53
BLE,1704633239710078668,D3:F4:55:AB:96:20,-47
BLE,1704633240094300141,D3:F4:55:AB:96:20,-64
BLE,1704633240164808636,DF:DF:EE:00:00:04,-54
BLE,1704633240287376038,D3:F4:55:AB:96:20,-64
BLE,1704633240626271643,DF:DF:EE:00:00:04,-56
BLE,1704633240666179172,D3:F4:55:AB:96:20,-63
BLE,1704633241165917427,DF:DF:EE:00:00:04,-54
BLE,1704633241436135025,D3:F4:55:AB:96:20,-77
BLE,1704633242020033268,D3:F4:55:AB:96:20,-64
BLE,1704633242207747492,D3:F4:55:AB:96:20,-62
BLE,1704633242590883222,D3:F4:55:AB:96:20,-48
BLE,1704633242627285149,DF:DF:EE:00:00:04,-52
BLE,1704633243355000363,D3:F4:55:AB:96:20,-61
BLE,1704633243741155824,D3:F4:55:AB:96:20,-62
BLE,1704633243832151100,DF:A6:DC:DC:2E:81,-82
BLE,1704633243832169225,DF:DF:EE:00:00:01,-82
BLE,1704633243903365757,DF:DF:EE:00:00:04,-39
BLE,1704633244129342688,D3:F4:55:AB:96:20,-62
BLE,1704633244319564062,D3:F4:55:AB:96:20,-63
BLE,1704633244886436500,D3:F4:55:AB:96:20,-61
BLE,1704633245085236026,D3:F4:55:AB:96:20,-63
BLE,1704633245109019245,DF:A6:DC:DC:2E:81,-68
BLE,1704633245109031120,DF:DF:EE:00:00:01,-68
BLE,1704633245177514669,DF:DF:EE:00:00:04,-53
BLE,1704633245668345275,D3:F4:55:AB:96:20,-48
BLE,1704633246251147775,D3:F4:55:AB:96:20,-63
BLE,1704633246438066004,D3:F4:55:AB:96:20,-63
BLE,1704633246633587593,D3:F4:55:AB:96:20,-48
BLE,1704633246819562912,D3:F4:55:AB:96:20,-61
BLE,1704633247011204818,D3:F4:55:AB:96:20,-64
BLE,1704633247206725407,D3:F4:55:AB:96:20,-63
BLE,1704633247601127897,D3:F4:55:AB:96:20,-62
BLE,1704633248175017747,D3:F4:55:AB:96:20,-63
BLE,1704633248995733100,DF:DF:EE:00:00:04,-55
BLE,1704633249333910793,D3:F4:55:AB:96:20,-63
BLE,1704633249448719746,DF:DF:EE:00:00:04,-56
BLE,1704633249717474520,D3:F4:55:AB:96:20,-64
BLE,1704633249903115632,D3:F4:55:AB:96:20,-48
BLE,1704633250476414904,D3:F4:55:AB:96:20,-62
BLE,1704633250666776194,D3:F4:55:AB:96:20,-62
BLE,1704633251247375750,D3:F4:55:AB:96:20,-59
BLE,1704633251437555541,D3:F4:55:AB:96:20,-61
BLE,1704633251631114601,D3:F4:55:AB:96:20,-64
BLE,1704633251992356059,DF:DF:EE:00:00:04,-54
BLE,1704633252017472852,D3:F4:55:AB:96:20,-48
BLE,1704633252596040756,D3:F4:55:AB:96:20,-53
BLE,1704633252784863722,D3:F4:55:AB:96:20,-61
BLE,1704633252981902343,D3:F4:55:AB:96:20,-63
BLE,1704633253170347104,D3:F4:55:AB:96:20,-63
BLE,1704633253556334732,D3:F4:55:AB:96:20,-62
BLE,1704633253942893856,D3:F4:55:AB:96:20,-63
BLE,1704633254136948872,D3:F4:55:AB:96:20,-48
BLE,1704633254331195011,D3:F4:55:AB:96:20,-48
BLE,1704633254523743203,D3:F4:55:AB:96:20,-62
BLE,1704633254713829119,D3:F4:55:AB:96:20,-64
BLE,1704633254809505657,DF:DF:EE:00:00:04,-47
BLE,1704633255266085071,DF:DF:EE:00:00:04,-55
BLE,1704633255292562063,D3:F4:55:AB:96:20,-63
BLE,1704633255303817823,DF:A6:DC:DC:2E:81,-82
BLE,1704633255303834572,DF:DF:EE:00:00:01,-82
BLE,1704633255679558435,D3:F4:55:AB:96:20,-64
BLE,1704633255806302143,DF:DF:EE:00:00:04,-54
BLE,1704633255866277582,D3:F4:55:AB:96:20,-61
BLE,1704633256263145430,D3:F4:55:AB:96:20,-63
BLE,1704633256646257702,D3:F4:55:AB:96:20,-59
BLE,1704633256804593411,DF:DF:EE:00:00:04,-55
BLE,1704633256835974830,D3:F4:55:AB:96:20,-62
BLE,1704633257030563425,D3:F4:55:AB:96:20,-62
BLE,1704633257262380317,DF:DF:EE:00:00:04,-54
BLE,1704633257603183492,D3:F4:55:AB:96:20,-62
BLE,1704633257795343312,D3:F4:55:AB:96:20,-47
BLE,1704633257801036608,DF:DF:EE:00:00:04,-38
BLE,1704633257848589920,DF:A6:DC:DC:2E:81,-82
BLE,1704633257848603003,DF:DF:EE:00:00:01,-82
BLE,1704633257981138882,D3:F4:55:AB:96:20,-57
BLE,1704633258943319679,D3:F4:55:AB:96:20,-48
BLE,1704633259804970512,DF:DF:EE:00:00:04,-54
BLE,1704633260312269426,DF:DF:EE:00:00:04,-41
BLE,1704633260391373280,DF:A6:DC:DC:2E:81,-83
BLE,1704633260391395239,DF:DF:EE:00:00:01,-83
BLE,1704633260676381031,D3:F4:55:AB:96:20,-64
BLE,1704633260767148059,DF:DF:EE:00:00:04,-55
BLE,1704633261059232013,D3:F4:55:AB:96:20,-63
BLE,1704633261629354972,D3:F4:55:AB:96:20,-48
BLE,1704633262211515893,D3:F4:55:AB:96:20,-63
BLE,1704633262593970878,D3:F4:55:AB:96:20,-57
BLE,1704633262792171075,D3:F4:55:AB:96:20,-58
BLE,1704633263583905076,DF:DF:EE:00:00:04,-55
BLE,1704633263760161959,D3:F4:55:AB:96:20,-64
BLE,1704633264043893843,DF:DF:EE:00:00:04,-56
BLE,1704633264535113529,D3:F4:55:AB:96:20,-62
BLE,1704633264921821444,D3:F4:55:AB:96:20,-63
BLE,1704633265113870597,D3:F4:55:AB:96:20,-61
BLE,1704633265317452675,DF:DF:EE:00:00:04,-54
BLE,1704633265497562699,D3:F4:55:AB:96:20,-48
BLE,1704633265691053427,D3:F4:55:AB:96:20,-63
BLE,1704633265877094286,D3:F4:55:AB:96:20,-61
BLE,1704633266449003775,D3:F4:55:AB:96:20,-63
BLE,1704633266643786036,D3:F4:55:AB:96:20,-63
BLE,1704633266838346215,D3:F4:55:AB:96:20,-64
BLE,1704633267607504031,D3:F4:55:AB:96:20,-62
BLE,1704633267854301825,DF:DF:EE:00:00:04,-54
BLE,1704633268760615448,D3:F4:55:AB:96:20,-61
BLE,1704633269155131270,D3:F4:55:AB:96:20,-59
BLE,1704633269320125060,DF:DF:EE:00:00:04,-39
BLE,1704633269347658920,D3:F4:55:AB:96:20,-64
BLE,1704633269541046107,D3:F4:55:AB:96:20,-62
BLE,1704633269737295441,D3:F4:55:AB:96:20,-63
BLE,1704633269933565692,D3:F4:55:AB:96:20,-76
BLE,1704633270127618291,D3:F4:55:AB:96:20,-59
BLE,1704633270317645624,D3:F4:55:AB:96:20,-64
BLE,1704633270710029835,D3:F4:55:AB:96:20,-64
BLE,1704633270901068079,D3:F4:55:AB:96:20,-61
BLE,1704633270902301571,D3:F4:55:AB:96:20,-62
BLE,1704633271091554701,D3:F4:55:AB:96:20,-63
BLE,1704633271279932962,D3:F4:55:AB:96:20,-48
BLE,1704633271839659990,DF:A6:DC:DC:2E:81,-82
BLE,1704633271839695823,DF:DF:EE:00:00:01,-82
BLE,1704633271858400991,D3:F4:55:AB:96:20,-62
BLE,1704633272434684785,D3:F4:55:AB:96:20,-63
BLE,1704633272825879087,D3:F4:55:AB:96:20,-64
BLE,1704633272872832278,DF:DF:EE:00:00:04,-55
BLE,1704633273020238684,D3:F4:55:AB:96:20,-62
BLE,1704633273209801437,D3:F4:55:AB:96:20,-62
BLE,1704633273396296044,D3:F4:55:AB:96:20,-62
BLE,1704633273407780843,DF:DF:EE:00:00:04,-55
BLE,1704633273785916773,D3:F4:55:AB:96:20,-62
BLE,1704633273865072253,DF:DF:EE:00:00:04,-38
BLE,1704633274386674739,DF:A6:DC:DC:2E:81,-82
BLE,1704633274386711989,DF:DF:EE:00:00:01,-82
BLE,1704633274557619281,D3:F4:55:AB:96:20,-63
BLE,1704633275142838183,D3:F4:55:AB:96:20,-64
BLE,1704633275714436507,D3:F4:55:AB:96:20,-62
BLE,1704633275909705139,D3:F4:55:AB:96:20,-64
BLE,1704633276423917924,DF:DF:EE:00:00:04,-73
BLE,1704633276675381145,D3:F4:55:AB:96:20,-80
BLE,1704633276929445725,DF:A6:DC:DC:2E:81,-83
BLE,1704633276929512057,DF:DF:EE:00:00:01,-83
BLE,1704633277064788584,D3:F4:55:AB:96:20,-63
BLE,1704633277642267870,D3:F4:55:AB:96:20,-62
BLE,1704633277838162207,D3:F4:55:AB:96:20,-63
BLE,1704633278410318319,D3:F4:55:AB:96:20,-61
BLE,1704633278603144384,D3:F4:55:AB:96:20,-62
BLE,1704633278794132920,D3:F4:55:AB:96:20,-62
BLE,1704633279179169262,D3:F4:55:AB:96:20,-62
BLE,1704633279238396914,DF:DF:EE:00:00:04,-51
BLE,1704633279701099330,DF:DF:EE:00:00:04,-54
BLE,1704633279942547742,D3:F4:55:AB:96:20,-62
BLE,1704633280521078770,D3:F4:55:AB:96:20,-64
BLE,1704633280697572443,DF:DF:EE:00:00:04,-51
BLE,1704633280706816674,D3:F4:55:AB:96:20,-63
BLE,1704633280900602858,D3:F4:55:AB:96:20,-64
BLE,1704633281286414946,D3:F4:55:AB:96:20,-62
BLE,1704633281482112617,D3:F4:55:AB:96:20,-62
BLE,1704633281673950522,D3:F4:55:AB:96:20,-62
BLE,1704633282058090871,D3:F4:55:AB:96:20,-61
BLE,1704633282252971881,D3:F4:55:AB:96:20,-64
BLE,1704633282448375387,D3:F4:55:AB:96:20,-62
BLE,1704633282973819390,DF:DF:EE:00:00:04,-55
BLE,1704633283417347515,D3:F4:55:AB:96:20,-63
BLE,1704633283513055635,DF:DF:EE:00:00:04,-56
BLE,1704633283607350265,D3:F4:55:AB:96:20,-62
BLE,1704633283800513411,D3:F4:55:AB:96:20,-64
BLE,1704633283971294955,DF:DF:EE:00:00:04,-39
BLE,1704633284372907522,D3:F4:55:AB:96:20,-62
BLE,1704633284753824100,D3:F4:55:AB:96:20,-64
BLE,1704633285139601855,D3:F4:55:AB:96:20,-62
BLE,1704633285337640761,D3:F4:55:AB:96:20,-64
BLE,1704633285524080159,D3:F4:55:AB:96:20,-48
BLE,1704633285712624128,D3:F4:55:AB:96:20,-63
BLE,1704633285838589341,DF:A6:DC:DC:2E:81,-83
BLE,1704633285838602549,DF:DF:EE:00:00:01,-83
BLE,1704633286292961186,D3:F4:55:AB:96:20,-63
BLE,1704633286673196310,D3:F4:55:AB:96:20,-62
BLE,1704633286863710183,D3:F4:55:AB:96:20,-64
BLE,1704633287054245721,D3:F4:55:AB:96:20,-61
BLE,1704633287249195439,D3:F4:55:AB:96:20,-64
BLE,1704633287445047526,D3:F4:55:AB:96:20,-62
BLE,1704633287526933487,DF:DF:EE:00:00:04,-53
BLE,1704633288218091567,D3:F4:55:AB:96:20,-64
BLE,1704633288522383691,DF:DF:EE:00:00:04,-55
BLE,1704633288602305207,D3:F4:55:AB:96:20,-57
BLE,1704633289369150289,D3:F4:55:AB:96:20,-61
BLE,1704633289566549740,D3:F4:55:AB:96:20,-53
BLE,1704633289797331931,DF:DF:EE:00:00:04,-53
BLE,1704633289945278208,D3:F4:55:AB:96:20,-64
BLE,1704633291666255098,D3:F4:55:AB:96:20,-63
BLE,1704633292059923676,D3:F4:55:AB:96:20,-63
BLE,1704633292613602368,DF:DF:EE:00:00:04,-38
BLE,1704633293030756999,D3:F4:55:AB:96:20,-58
BLE,1704633293078106063,DF:DF:EE:00:00:04,-57
BLE,1704633293224933972,D3:F4:55:AB:96:20,-64
BLE,1704633293417470873,D3:F4:55:AB:96:20,-62
BLE,1704633293614308162,D3:F4:55:AB:96:20,-63
BLE,1704633293809984291,D3:F4:55:AB:96:20,-62
BLE,1704633294348381501,DF:DF:EE:00:00:04,-49
BLE,1704633294383111272,D3:F4:55:AB:96:20,-62
BLE,1704633294957969033,D3:F4:55:AB:96:20,-64
BLE,1704633295338561489,D3:F4:55:AB:96:20,-64
BLE,1704633295530593309,D3:F4:55:AB:96:20,-63
BLE,1704633295624626649,DF:DF:EE:00:00:04,-53
BLE,1704633295915948775,D3:F4:55:AB:96:20,-48
BLE,1704633296113470392,D3:F4:55:AB:96:20,-59
BLE,1704633297440822246,DF:DF:EE:00:00:04,-56
BLE,1704633298236297640,D3:F4:55:AB:96:20,-62
BLE,1704633298618293836,D3:F4:55:AB:96:20,-61
BLE,1704633298903853541,DF:DF:EE:00:00:04,-40
BLE,1704633298998261129,D3:F4:55:AB:96:20,-63
BLE,1704633299445290272,DF:DF:EE:00:00:04,-56
BLE,1704633299577993399,D3:F4:55:AB:96:20,-59
BLE,1704633299767175238,D3:F4:55:AB:96:20,-62
BLE,1704633300347954794,D3:F4:55:AB:96:20,-75
BLE,1704633300440827391,DF:DF:EE:00:00:04,-54
BLE,1704633300733218677,D3:F4:55:AB:96:20,-62
BLE,1704633300900136704,DF:DF:EE:00:00:04,-55
BLE,1704633301114605919,DF:A6:DC:DC:2E:81,-72
BLE,1704633301114674043,DF:DF:EE:00:00:01,-72
BLE,1704633301307759315,D3:F4:55:AB:96:20,-64
BLE,1704633301442969801,DF:DF:EE:00:00:04,-56
BLE,1704633301878445187,D3:F4:55:AB:96:20,-48
BLE,1704633301897537061,DF:DF:EE:00:00:04,-56
BLE,1704633302074265816,D3:F4:55:AB:96:20,-64
BLE,1704633302263971735,D3:F4:55:AB:96:20,-62
BLE,1704633302443498971,DF:DF:EE:00:00:04,-55
BLE,1704633302845760200,D3:F4:55:AB:96:20,-62
BLE,1704633303224337169,D3:F4:55:AB:96:20,-64
BLE,1704633303419527468,D3:F4:55:AB:96:20,-48
BLE,1704633303673958212,DF:DF:EE:00:00:04,-51
BLE,1704633303802631907,D3:F4:55:AB:96:20,-48
BLE,1704633303998367912,D3:F4:55:AB:96:20,-61
BLE,1704633304581912032,D3:F4:55:AB:96:20,-63
BLE,1704633304938415521,DF:A6:DC:DC:2E:81,-79
BLE,1704633304938452812,DF:DF:EE:00:00:01,-79
BLE,1704633305743782141,D3:F4:55:AB:96:20,-64
BLE,1704633306515909730,D3:F4:55:AB:96:20,-62
BLE,1704633306900415701,D3:F4:55:AB:96:20,-48
BLE,1704633307094417133,D3:F4:55:AB:96:20,-81
BLE,1704633307675923267,D3:F4:55:AB:96:20,-64
BLE,1704633307863392618,D3:F4:55:AB:96:20,-62
BLE,1704633308058738333,D3:F4:55:AB:96:20,-58
BLE,1704633308248359503,D3:F4:55:AB:96:20,-61
BLE,1704633308444525754,D3:F4:55:AB:96:20,-63
BLE,1704633308630636655,D3:F4:55:AB:96:20,-62
BLE,1704633308824341465,D3:F4:55:AB:96:20,-62
BLE,1704633309010539407,D3:F4:55:AB:96:20,-61
BLE,1704633309205768623,D3:F4:55:AB:96:20,-64
BLE,1704633309231464871,DF:DF:EE:00:00:04,-55
BLE,1704633309583270557,D3:F4:55:AB:96:20,-64
BLE,1704633310348299984,D3:F4:55:AB:96:20,-62
BLE,1704633310500650440,DF:DF:EE:00:00:04,-54
BLE,1704633310736761971,D3:F4:55:AB:96:20,-64
BLE,1704633310928988165,D3:F4:55:AB:96:20,-64
BLE,1704633311035552048,DF:DF:EE:00:00:04,-54
BLE,1704633311122227561,D3:F4:55:AB:96:20,-62
BLE,1704633311495874270,DF:DF:EE:00:00:04,-54
BLE,1704633311509592722,D3:F4:55:AB:96:20,-62
BLE,1704633311707721794,D3:F4:55:AB:96:20,-62
BLE,1704633311895766765,D3:F4:55:AB:96:20,-61
BLE,1704633312288143351,D3:F4:55:AB:96:20,-64
BLE,1704633312668275393,D3:F4:55:AB:96:20,-64
BLE,1704633313047918480,D3:F4:55:AB:96:20,-64
BLE,1704633313431394874,D3:F4:55:AB:96:20,-62
BLE,1704633313623762943,D3:F4:55:AB:96:20,-58
BLE,1704633313848510715,DF:A6:DC:DC:2E:81,-77
BLE,1704633313848552798,DF:DF:EE:00:00:01,-77
BLE,1704633314200769648,D3:F4:55:AB:96:20,-64
BLE,1704633314389032410,D3:F4:55:AB:96:20,-62
BLE,1704633314585538034,D3:F4:55:AB:96:20,-64
BLE,1704633314774021586,D3:F4:55:AB:96:20,-63
BLE,1704633314968221976,D3:F4:55:AB:96:20,-64
BLE,1704633315041971074,DF:DF:EE:00:00:04,-54
BLE,1704633315154741749,D3:F4:55:AB:96:20,-62
BLE,1704633315351191582,D3:F4:55:AB:96:20,-63
BLE,1704633315537238942,D3:F4:55:AB:96:20,-61
BLE,1704633315584594005,DF:DF:EE:00:00:04,-38
BLE,1704633315732104410,D3:F4:55:AB:96:20,-64
BLE,1704633317072936509,D3:F4:55:AB:96:20,-63
BLE,1704633317264037835,D3:F4:55:AB:96:20,-64
BLE,1704633317325544472,DF:DF:EE:00:00:04,-54
BLE,1704633317457284523,D3:F4:55:AB:96:20,-62
BLE,1704633317845867134,D3:F4:55:AB:96:20,-64
BLE,1704633318032815821,D3:F4:55:AB:96:20,-48
BLE,1704633318983654859,D3:F4:55:AB:96:20,-62
BLE,1704633319142791230,DF:DF:EE:00:00:04,-55
BLE,1704633319180853229,D3:F4:55:AB:96:20,-52
BLE,1704633319596109998,DF:DF:EE:00:00:04,-53
BLE,1704633320133414631,D3:F4:55:AB:96:20,-62
BLE,1704633320518091518,D3:F4:55:AB:96:20,-63
BLE,1704633320708174351,D3:F4:55:AB:96:20,-64
BLE,1704633320881214922,DF:DF:EE:00:00:04,-54
BLE,1704633321091100750,D3:F4:55:AB:96:20,-63
BLE,1704633321280371463,D3:F4:55:AB:96:20,-48
BLE,1704633321469252971,D3:F4:55:AB:96:20,-64
BLE,1704633321658397977,D3:F4:55:AB:96:20,-63
BLE,1704633322048867201,D3:F4:55:AB:96:20,-64
BLE,1704633322237772292,D3:F4:55:AB:96:20,-63
BLE,1704633322623144966,D3:F4:55:AB:96:20,-62
BLE,1704633322693244588,DF:DF:EE:00:00:04,-54
BLE,1704633322820663792,D3:F4:55:AB:96:20,-62
BLE,1704633323008889345,D3:F4:55:AB:96:20,-61
BLE,1704633323153584269,DF:DF:EE:00:00:04,-57
BLE,1704633323203490191,D3:F4:55:AB:96:20,-64
BLE,1704633323390394086,D3:F4:55:AB:96:20,-62
BLE,1704633323580698168,D3:F4:55:AB:96:20,-63
BLE,1704633323697669107,DF:DF:EE:00:00:04,-55
BLE,1704633323771683787,D3:F4:55:AB:96:20,-61
BLE,1704633323961676371,D3:F4:55:AB:96:20,-63
BLE,1704633324157320459,D3:F4:55:AB:96:20,-64
BLE,1704633324353349462,D3:F4:55:AB:96:20,-64
BLE,1704633324548453595,D3:F4:55:AB:96:20,-64
BLE,1704633324742004156,D3:F4:55:AB:96:20,-62
BLE,1704633324931669700,D3:F4:55:AB:96:20,-64
BLE,1704633324932913609,D3:F4:55:AB:96:20,-64
BLE,1704633325126709876,D3:F4:55:AB:96:20,-61
BLE,1704633325323775205,D3:F4:55:AB:96:20,-62
BLE,1704633325514839781,D3:F4:55:AB:96:20,-63
BLE,1704633325707960303,D3:F4:55:AB:96:20,-48
BLE,1704633325905043840,D3:F4:55:AB:96:20,-59
BLE,1704633326092127527,D3:F4:55:AB:96:20,-52
BLE,1704633326428185316,DF:DF:EE:00:00:04,-54
BLE,1704633327259140852,D3:F4:55:AB:96:20,-61
BLE,1704633327652058726,D3:F4:55:AB:96:20,-63
BLE,1704633327847077818,D3:F4:55:AB:96:20,-63
BLE,1704633328236880880,D3:F4:55:AB:96:20,-63
BLE,1704633328814949870,D3:F4:55:AB:96:20,-48
BLE,1704633329007268355,D3:F4:55:AB:96:20,-63
BLE,1704633329104332758,DF:A6:DC:DC:2E:81,-82
BLE,1704633329104388549,DF:DF:EE:00:00:01,-82
BLE,1704633329195057120,D3:F4:55:AB:96:20,-62
BLE,1704633329240029824,DF:DF:EE:00:00:04,-53
BLE,1704633329578118101,D3:F4:55:AB:96:20,-48
BLE,1704633329704231396,DF:DF:EE:00:00:04,-55
BLE,1704633329959772091,D3:F4:55:AB:96:20,-61
BLE,1704633330159223696,D3:F4:55:AB:96:20,-63
BLE,1704633330346562089,D3:F4:55:AB:96:20,-58
BLE,1704633330538053663,D3:F4:55:AB:96:20,-64
BLE,1704633330726070176,D3:F4:55:AB:96:20,-61
BLE,1704633330918324912,D3:F4:55:AB:96:20,-64
BLE,1704633330983832481,DF:DF:EE:00:00:04,-55
BLE,1704633331111727765,D3:F4:55:AB:96:20,-62
BLE,1704633331303608419,D3:F4:55:AB:96:20,-64
BLE,1704633331493265464,D3:F4:55:AB:96:20,-61
BLE,1704633331882955734,D3:F4:55:AB:96:20,-64
BLE,1704633332247334255,DF:DF:EE:00:00:04,-50
BLE,1704633332261214663,D3:F4:55:AB:96:20,-62
BLE,1704633332639255885,D3:F4:55:AB:96:20,-62
BLE,1704633332789960269,DF:DF:EE:00:00:04,-56
BLE,1704633332835645344,D3:F4:55:AB:96:20,-62
BLE,1704633332931862461,DF:A6:DC:DC:2E:81,-83
BLE,1704633332931889544,DF:DF:EE:00:00:01,-83
BLE,1704633333247188721,DF:DF:EE:00:00:04,-53
BLE,1704633333409942525,D3:F4:55:AB:96:20,-48
BLE,1704633333790613397,D3:F4:55:AB:96:20,-50
BLE,1704633333986044903,D3:F4:55:AB:96:20,-62
BLE,1704633334380063395,D3:F4:55:AB:96:20,-63
BLE,1704633334792084644,DF:DF:EE:00:00:04,-55
BLE,1704633335521047475,D3:F4:55:AB:96:20,-62
BLE,1704633336682452587,D3:F4:55:AB:96:20,-63
BLE,1704633336781701059,DF:DF:EE:00:00:04,-38
BLE,1704633336878344840,D3:F4:55:AB:96:20,-62
BLE,1704633337073154559,D3:F4:55:AB:96:20,-58
BLE,1704633337249895605,DF:DF:EE:00:00:04,-54
BLE,1704633337267405906,D3:F4:55:AB:96:20,-63
BLE,1704633337788616270,DF:DF:EE:00:00:04,-43
BLE,1704633337857478276,DF:DF:EE:00:00:04,-54
BLE,1704633338016636271,DF:A6:DC:DC:2E:81,-73
BLE,1704633338016670270,DF:DF:EE:00:00:01,-73
BLE,1704633338053334779,D3:F4:55:AB:96:20,-62
BLE,1704633338286098165,DF:DF:EE:00:00:04,-53
BLE,1704633338820022570,D3:F4:55:AB:96:20,-48
BLE,1704633339011444853,D3:F4:55:AB:96:20,-62
BLE,1704633339403789065,D3:F4:55:AB:96:20,-63
BLE,1704633339786285716,D3:F4:55:AB:96:20,-82
BLE,1704633340177097270,D3:F4:55:AB:96:20,-61
BLE,1704633341143437415,D3:F4:55:AB:96:20,-48
BLE,1704633341296399118,DF:DF:EE:00:00:04,-56
BLE,1704633341525956691,D3:F4:55:AB:96:20,-63
BLE,1704633341835586947,DF:DF:EE:00:00:04,-54
BLE,1704633342101184617,D3:F4:55:AB:96:20,-64
BLE,1704633342289085922,D3:F4:55:AB:96:20,-48
BLE,1704633342487619825,D3:F4:55:AB:96:20,-79
BLE,1704633342870479682,D3:F4:55:AB:96:20,-63
BLE,1704633343055690631,D3:F4:55:AB:96:20,-61
BLE,1704633343101527079,DF:A6:DC:DC:2E:81,-83
BLE,1704633343101551246,DF:DF:EE:00:00:01,-83
BLE,1704633343823642664,D3:F4:55:AB:96:20,-63
BLE,1704633344018364175,D3:F4:55:AB:96:20,-64
BLE,1704633344110905524,DF:DF:EE:00:00:04,-54
BLE,1704633344407457116,D3:F4:55:AB:96:20,-63
BLE,1704633344597192201,D3:F4:55:AB:96:20,-64
